Matriz inicial:
Linhas: 8, Colunas: 8
Elemento (1,7) virou 2 (fogo) [direção: abaixo]
Elemento (3,7) virou 2 (fogo) [direção: acima]
Elemento (5,0) virou 3 (queimado)
Elemento (6,0) virou 2 (fogo) [direção: acima]
Elemento (6,1) virou 3 (queimado)
Elemento (7,1) virou 2 (fogo) [direção: acima]
Elemento (6,0) virou 2 (fogo) [direção: direita]
Elemento (6,5) virou 3 (queimado)
Elemento (7,5) virou 2 (fogo) [direção: acima]
Elemento (6,6) virou 2 (fogo) [direção: esquerda]
Elemento (7,2) virou 3 (queimado)
Elemento (7,1) virou 2 (fogo) [direção: direita]
Elemento (7,4) virou 3 (queimado)
Elemento (7,5) virou 2 (fogo) [direção: esquerda]

Matriz após Iteração 6:
2 3 3 3 3 3 2 1 
3 0 3 3 0 4 3 2 
3 3 3 0 0 3 3 3 
3 3 3 3 0 0 4 2 
3 3 3 3 0 0 1 1 
3 3 4 3 3 0 1 1 
2 3 3 3 3 3 2 1 
1 2 3 0 3 2 1 1 


--- Iteração 7 ---
Animal se moveu para 0,3
Elemento (0,0) virou 3 (queimado)
Elemento (0,6) virou 3 (queimado)
Elemento (0,7) virou 2 (fogo) [direção: esquerda]
Elemento (1,7) virou 3 (queimado)
Elemento (0,7) virou 2 (fogo) [direção: abaixo]
Elemento (3,7) virou 3 (queimado)
Elemento (4,7) virou 2 (fogo) [direção: acima]
Elemento (6,0) virou 3 (queimado)
Elemento (7,0) virou 2 (fogo) [direção: acima]
Elemento (6,6) virou 3 (queimado)
Elemento (5,6) virou 2 (fogo) [direção: abaixo]
Elemento (7,6) virou 2 (fogo) [direção: acima]
Elemento (6,7) virou 2 (fogo) [direção: esquerda]
Elemento (7,1) virou 3 (queimado)
Elemento (7,0) virou 2 (fogo) [direção: direita]
Elemento (7,5) virou 3 (queimado)
Elemento (7,6) virou 2 (fogo) [direção: esquerda]

Matriz após Iteração 7:
3 3 3 3 0 3 3 2 
3 0 3 3 0 4 3 3 
3 3 3 0 0 3 3 3 
3 3 3 3 0 0 4 3 
3 3 3 3 0 0 1 2 
3 3 4 3 3 0 2 1 
3 3 3 3 3 3 3 2 
2 3 3 0 3 3 2 1 


--- Iteração 8 ---
Animal se moveu para 1,3
Elemento (0,7) virou 3 (queimado)
Elemento (4,7) virou 3 (queimado)
Elemento (5,7) virou 2 (fogo) [direção: acima]
Elemento (4,6) virou 2 (fogo) [direção: direita]
Elemento (5,6) virou 3 (queimado)
Elemento (4,6) virou 2 (fogo) [direção: abaixo]
Elemento (5,7) virou 2 (fogo) [direção: esquerda]
Elemento (6,7) virou 3 (queimado)
Elemento (5,7) virou 2 (fogo) [direção: abaixo]
Elemento (7,7) virou 2 (fogo) [direção: acima]
Elemento (7,0) virou 3 (queimado)
Elemento (7,6) virou 3 (queimado)
Elemento (7,7) virou 2 (fogo) [direção: esquerda]

Matriz após Iteração 8:
3 3 3 0 0 3 3 3 
3 0 3 3 0 4 3 3 
3 3 3 0 0 3 3 3 
3 3 3 3 0 0 4 3 
3 3 3 3 0 0 2 3 
3 3 4 3 3 0 3 2 
3 3 3 3 3 3 3 3 
3 3 3 0 3 3 3 2 


--- Iteração 9 ---
Animal se moveu para 1,2
Elemento (4,6) virou 3 (queimado)
Elemento (5,7) virou 3 (queimado)
Elemento (7,7) virou 3 (queimado)

Matriz após Iteração 9:
3 3 3 0 0 3 3 3 
3 0 3 0 0 4 3 3 
3 3 3 0 0 3 3 3 
3 3 3 3 0 0 4 3 
3 3 3 3 0 0 3 3 
3 3 4 3 3 0 3 3 
3 3 3 3 3 3 3 3 
3 3 3 0 3 3 3 3 

Não há mais fogo na floresta. Simulação encerrada.

Resumo da simulação:
Animal na posição: (1, 2)
Passos dados: 9
Animal está vivo.
